"Country","Code","1996","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009...13","2009...14","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","AverageStabilityIndex"
"Aruba","ABW",NA,NA,NA,NA,NA,0.993218183517456,1.37641596794128,1.30346059799194,1.28656852245331,1.3163959980011,1.12155425548553,0.311091840267181,0.301820993423462,0.294137328863144,0.267991930246353,0.279365241527557,0.235650628805161,0.241163447499275,0.244329184293747,0.254883855581284,0.25183629989624,0.271389871835709,0.270814150571823,0.27579003572464,0.573572543890853
"Andorra","AND",1.16952216625214,1.18287515640259,1.16698145866394,1.28276693820953,1.46513116359711,1.40210604667664,1.38492727279663,1.34965407848358,1.34201574325562,1.33847212791443,1.29713952541351,0.341262251138687,0.352399289608002,0.360775291919708,0.317384898662567,0.347427368164062,0.29147407412529,0.280070930719376,0.290933132171631,0.315330505371094,0.29657855629921,0.28803214430809,0.285638898611069,0.28867644071579,0.768232310811679
"Afghanistan","AFG",-2.41730952262878,-2.42735457420349,-2.43896889686584,-2.03503370285034,-2.19837236404419,-2.29568219184875,-2.06750988960266,-2.21913456916809,-2.4133734703064,-2.69136095046997,-2.71142148971558,0.293007612228394,0.282069832086563,0.273884326219559,0.243881538510323,0.245741248130798,0.208894610404968,0.215604156255722,0.219707995653152,0.228036016225815,0.227101787924767,0.2413479834795,0.245315119624138,0.247811526060104,-0.947629911204179
"Angola","AGO",-2.06191730499268,-2.31805849075317,-2.03817391395569,-1.5761798620224,-1.0073858499527,-1.0631206035614,-0.885178327560425,-0.539453446865082,-0.666658759117126,-0.361787378787994,-0.34759184718132,0.251998424530029,0.243547096848488,0.244249582290649,0.233037114143372,0.231508240103722,0.20011305809021,0.210538491606712,0.21616667509079,0.218148753046989,0.21937420964241,0.218295738101006,0.223476082086563,0.215016067028046,-0.414168177172542
"Anguilla","AIA",NA,NA,NA,NA,NA,0.788184821605682,1.18966603279114,1.10479998588562,1.08573806285858,1.11250960826874,0.868718087673187,0.348480731248856,0.349873960018158,0.335981905460358,0.301696002483368,0.324702829122543,0.259938985109329,0.274313002824783,0.276124715805054,0.28873285651207,0.280583202838898,0.313929110765457,0.315609365701675,0.322618782520294,0.533800107868094
"Albania","ALB",-0.336625128984451,-0.544004201889038,-0.539989590644836,-0.297719180583954,-0.309780240058899,-0.427259683609009,-0.505047976970673,-0.508157312870026,-0.203974649310112,-0.0305009130388498,-0.0451405122876167,0.26473930478096,0.260473906993866,0.250866293907166,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.0323005369088302
"Caribbean Netherlands","BES",NA,NA,NA,NA,NA,0.685668110847473,0.816166162490845,1.10479998588562,1.08573806285858,1.11250960826874,0.868718087673187,0.348480731248856,0.349873960018158,0.335981905460358,0.301696002483368,0.393689393997192,NA,NA,NA,NA,NA,NA,NA,NA,0.673029273748398
"United Arab Emirates","ARE",0.964015007019043,0.871309280395508,0.975434422492981,0.937275111675262,0.994650185108185,0.768757998943329,0.875413298606873,0.923421084880829,0.975391387939453,0.696017920970917,0.919041454792023,0.246055126190186,0.243547096848488,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.532623793929815
"Argentina","ARG",0.111376881599426,-0.134649589657784,0.0958238765597343,-0.776545405387878,-0.359838128089905,-0.610934913158417,-0.0417749434709549,0.00196776282973588,0.0977966338396072,-0.0877556875348091,-0.234854578971863,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.0389218189617774
"Armenia","ARM",-0.364998608827591,-0.662787318229675,-0.68286794424057,-0.255784124135971,0.236966237425804,-0.116337485611439,-0.0663353949785233,-0.261023759841919,0.150905832648277,-0.00685302773490548,0.227863356471062,0.26473930478096,0.260473906993866,0.25491926074028,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.24469156563282,0.050950511416886
"American Samoa","ASM",NA,NA,NA,NA,NA,0.7369264960289,0.746284067630768,0.703987658023834,0.967931151390076,0.984463036060333,0.945724666118622,0.370833456516266,0.39340415596962,0.411335080862045,0.34492501616478,0.393689393997192,0.29147407412529,0.310120493173599,0.320921510457993,0.352203905582428,0.309305429458618,0.317559719085693,0.342520415782928,0.328609555959702,0.503801014862562
"Antigua & Barbuda","ATG",0.717076897621155,0.728511989116669,0.713235020637512,0.792559921741486,0.865690112113953,1.08463561534882,0.830512523651123,0.799820721149445,0.802670180797577,0.81389182806015,0.721793532371521,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.520032762860258
"Australia","AUS",1.39611268043518,1.06650125980377,1.33396470546722,1.18941462039948,0.878117203712463,0.935463547706604,0.8917076587677,0.934466600418091,0.928874909877777,0.954700112342834,0.855120599269867,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.590516610071063
"Austria","AUT",1.41046285629272,1.11060059070587,0.822056412696838,1.35895538330078,0.962002456188202,1.08964920043945,1.10395002365112,1.07445085048676,1.284419298172,1.33927059173584,1.19087398052216,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.650841807946563
"Azerbaijan","AZE",-0.828929543495178,-0.702288448810577,-0.829794764518738,-1.18536496162415,-0.948100388050079,-1.05981111526489,-1.12481939792633,-1.09268236160278,-0.62599641084671,-0.330349981784821,-0.277853518724442,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.24469156563282,-0.251175293698907
"Burundi","BDI",-2.11674880981445,-2.29753232002258,-2.01407074928284,-2.28477239608765,-2.24483132362366,-2.52275967597961,-1.52337801456451,-1.42777347564697,-1.377925157547,-1.63649833202362,-1.27144265174866,0.283778816461563,0.273786127567291,0.26718533039093,0.236767888069153,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.253675937652588,-0.731572718669971
"Belgium","BEL",1.28849947452545,1.02412986755371,1.12981116771698,1.26080238819122,0.85823780298233,0.709136724472046,0.79377418756485,0.856375813484192,0.757325053215027,0.620571196079254,0.820824682712555,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.541375004375974
"Benin","BEN",1.05037176609039,0.742279052734375,0.799652576446533,0.82151585817337,0.679285824298859,0.265973478555679,0.449746280908585,0.547892570495605,0.386217623949051,0.376421362161636,0.40366667509079,0.261115193367004,0.254323482513428,0.254974603652954,0.236767888069153,0.242341712117195,0.213396906852722,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.247811526060104,0.401204798991481
"Burkina Faso","BFA",-0.300746202468872,-0.112211242318153,0.059820331633091,-0.306921243667603,0.0671200677752495,-0.0812375172972679,-0.0626529157161713,0.155799552798271,0.307008683681488,0.118724599480629,0.0340402871370316,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.206500440835953,0.211121112108231,0.219056755304337,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,0.117630116331081
"Bangladesh","BGD",-0.548815250396729,-0.37074676156044,-0.726261258125305,-1.03259038925171,-1.1155811548233,-1.36047637462616,-1.86383938789368,-1.50709736347198,-1.54307162761688,-1.50833129882812,-1.54677140712738,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.424849811941385
"Bulgaria","BGR",-0.0910280793905258,0.575025260448456,0.377964615821838,0.467512369155884,0.173525497317314,0.00363073358312249,0.14727059006691,0.394421190023422,0.357635468244553,0.369860708713531,0.353678971529007,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.250125378001637
"Bahrain","BHR",-0.307817906141281,-0.162360101938248,0.0562669634819031,0.290830373764038,0.483918994665146,0.313402563333511,0.0141627388074994,-0.365050613880157,-0.247773513197899,-0.237366229295731,-0.137239441275597,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.238506376743317,0.111660748914195
"Bahamas","BHS",1.07101774215698,1.08732557296753,1.2795318365097,0.955541908740997,0.826347827911377,0.890613675117493,0.93814343214035,0.810453712940216,0.730122447013855,0.774532914161682,0.859580457210541,0.272184789180756,0.267576217651367,0.260717630386353,0.242201656103134,0.247866421937943,0.210570260882378,0.211409375071526,0.215112432837486,0.223510086536407,0.223443955183029,0.238545432686806,0.236120238900185,0.239415779709816,0.554661908497413
"Bosnia & Herzegovina","BIH",-0.594427824020386,-0.586415469646454,-0.52839332818985,-0.163837283849716,-0.405683517456055,0.0173193961381912,-0.500624358654022,-0.441336750984192,-0.631416618824005,-0.539653778076172,-0.665914297103882,0.283778816461563,0.273786127567291,0.273884326219559,0.231296643614769,0.238348826766014,0.208894610404968,0.211610317230225,0.2159673422575,0.224537506699562,0.223011434078217,0.2413479834795,0.245315119624138,0.247811526060104,-0.0800330520917972
"Belarus","BLR",0.0937392041087151,0.109475560486317,0.139502242207527,0.302805960178375,0.693029940128326,0.161766871809959,0.360231071710587,0.148469686508179,0.34100878238678,0.521403908729553,0.489347755908966,0.272184789180756,0.267576217651367,0.260717630386353,0.227814823389053,0.23446649312973,0.201554611325264,0.206500440835953,0.211121112108231,0.219056755304337,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,0.266217992951473
"Belize","BLZ",0.559152126312256,0.596629977226257,0.184220716357231,0.417992562055588,0.486082047224045,0.401561915874481,0.104911744594574,0.0819770395755768,0.194921582937241,0.190071985125542,0.0284302048385143,0.293007612228394,0.282069832086563,0.26718533039093,0.254446119070053,0.261302709579468,0.214125439524651,0.221209540963173,0.224217087030411,0.233072683215141,0.232179343700409,0.247509732842445,0.245315119624138,0.247811526060104,0.269558499101549
"Bermuda","BMU",0.717076897621155,0.728511989116669,0.713235020637512,0.792559921741486,0.851720035076141,0.893765926361084,0.819073557853699,0.77465146780014,0.771330535411835,0.795972287654877,0.693532228469849,0.348480731248856,0.349873960018158,0.335981905460358,0.301696002483368,0.324702829122543,0.259938985109329,0.274313002824783,0.276124715805054,0.28873285651207,0.280583202838898,0.313929110765457,0.315609365701675,0.322618782520294,0.522667304923137
"Bolivia","BOL",-0.134768322110176,-0.241092368960381,-0.23706117272377,-0.286515563726425,-0.83488517999649,-0.680570840835571,-0.971029877662659,-0.802562952041626,-0.852070689201355,-0.696565806865692,-0.506110489368439,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.219056755304337,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,-0.137886222451925
"Brazil","BRA",-0.220460131764412,-0.339505791664124,0.18410162627697,0.327800273895264,0.00421393429860473,-0.275992810726166,-0.263379752635956,-0.294911116361618,-0.3579480946064,-0.313424706459045,0.163664221763611,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.0592546831467189
"Barbados","BRB",1.05037176609039,1.08426582813263,1.15119981765747,1.09719908237457,0.918948590755463,1.09435272216797,1.11291885375977,0.91321188211441,1.04420638084412,1.06835830211639,1.04774069786072,0.283778816461563,0.273786127567291,0.26718533039093,0.246398240327835,0.252466678619385,0.212399378418922,0.221209540963173,0.220245540142059,0.233072683215141,0.232179343700409,0.247509732842445,0.245315119624138,0.247811526060104,0.615255499258637
"Brunei","BRN",1.23704397678375,1.11163866519928,1.30202329158783,1.15553212165833,1.14442586898804,1.36943471431732,1.21265983581543,1.12335515022278,1.10710692405701,1.12561905384064,1.38712668418884,0.26473930478096,0.260473906993866,0.25491926074028,0.235229834914207,0.240286439657211,0.210570260882378,0.215748459100723,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.24469156563282,0.680692596981923
"Bhutan","BTN",0.724004507064819,0.539632081985474,0.491936683654785,0.693675577640533,0.918948590755463,1.17205035686493,1.28448736667633,1.26451897621155,0.56852650642395,0.720669388771057,0.803496658802032,0.293007612228394,0.282069832086563,0.273884326219559,0.254446119070053,0.252466678619385,0.212399378418922,0.221596121788025,0.225992307066917,0.235753208398819,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,0.517961769054333
"South Sudan","SSD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.420065194368362,0.39456307888031,0.373758584260941,0.230930730700493,0.244581609964371,0.2496467679739,0.259824097156525,0.25527036190033,0.27844700217247,0.285638898611069,0.28867644071579,0.298309342427687
"Botswana","BWA",1.01524519920349,0.955491304397583,1.07435250282288,0.87326443195343,1.10493755340576,0.916688740253448,1.06357252597809,1.01710987091064,1.05613911151886,1.03310561180115,0.953861236572266,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.211597949266434,0.220212817192078,0.219544723629951,0.238545432686806,0.236120238900185,0.233612805604935,0.583609482894341
"Central African Republic","CAF",-1.21172964572906,-1.14174938201904,-1.12044250965118,-1.73340618610382,-1.53887343406677,-1.42424488067627,-1.42799496650696,-1.85155153274536,-1.85726404190063,-1.84381413459778,-1.90398991107941,0.268250793218613,0.260921776294708,0.260776847600937,0.243881538510323,0.250124245882034,0.213396906852722,0.220212399959564,0.225411683320999,0.234336346387863,0.233053222298622,0.247475668787956,0.251161903142929,0.253675937652588,-0.578849223131935
"Canada","CAN",1.23405170440674,0.950881242752075,1.16752684116364,1.21803176403046,1.05307674407959,0.87644749879837,0.828725039958954,1.03495657444,1.00701069831848,1.0413726568222,1.12707591056824,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.600527850911021
"Switzerland","CHE",1.45682156085968,1.43966126441956,1.57881200313568,1.54236817359924,1.24610948562622,1.22733986377716,1.19678211212158,1.26811742782593,1.23440885543823,1.22224521636963,1.30772125720978,0.241539120674133,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.238506376743317,0.735067356998722
"Chile","CHL",0.676454544067383,0.0332812815904617,0.485464155673981,1.08879637718201,0.761611938476562,0.691341698169708,0.842383623123169,0.613005876541138,0.406370878219604,0.431912958621979,0.602584421634674,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.396113312492768
"China","CHN",-0.0978488251566887,-0.394105225801468,-0.20991687476635,-0.327627182006836,-0.56535792350769,-0.39068067073822,-0.501756608486176,-0.540030121803284,-0.500553727149963,-0.49308842420578,-0.451781332492828,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.210783064365387,-0.0675860379512111
"Côte d’Ivoire","CIV",0.0334169194102287,-0.203814625740051,-1.24080407619476,-1.91973388195038,-1.80326271057129,-2.11492109298706,-2.25952887535095,-1.86186838150024,-1.83957278728485,-1.80406737327576,-1.32086253166199,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.219056755304337,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,-0.558228478146096
"Cameroon","CMR",-0.956391930580139,-0.784960150718689,-0.564015805721283,-0.677264809608459,-0.429470658302307,-0.359356343746185,-0.182024568319321,-0.244705229997635,-0.32610896229744,-0.552110910415649,-0.474782139062881,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.109333530068398
"Congo - Brazzaville","COG",-1.22494494915009,-1.50108397006989,-0.922982037067413,-1.58716797828674,-1.17022037506104,-1.19059777259827,-1.16583943367004,-0.923411786556244,-0.771577417850494,-0.721322357654572,-0.250487625598907,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.239415779709816,-0.350303556149205
"Cook Islands","COK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14409899711609,0.723480880260468,0.612967491149902,NA,NA,NA,NA,NA,NA,NA,0.73339056968689,0.478504240512848,0.512416422367096,0.441379100084305,0.663748243025371
"Colombia","COL",-1.64785850048065,-1.79392170906067,-1.60896074771881,-1.95671439170837,-2.37602686882019,-2.27122640609741,-2.05794286727905,-1.90479671955109,-1.80652725696564,-1.85346233844757,-1.83234584331512,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,-0.759844662621617
"Comoros","COM",0.507538914680481,0.564976453781128,0.022758649662137,0.40204930305481,-0.673140525817871,-0.163161784410477,-0.43626394867897,-0.360273152589798,-1.0954577922821,-1.10721170902252,-0.765267729759216,0.323601871728897,0.320087254047394,0.360775291919708,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.2496467679739,0.259824097156525,0.25527036190033,0.27844700217247,0.285638898611069,0.28867644071579,0.0245595755210767
"Cape Verde","CPV",1.03555142879486,1.11396324634552,1.22359979152679,0.729621529579163,0.918948590755463,1.03930127620697,0.754638612270355,0.962325036525726,0.877260088920593,0.81338632106781,0.818449318408966,0.293007612228394,0.273786127567291,0.300698131322861,0.246398240327835,0.252466678619385,0.227504342794418,0.221596121788025,0.225992307066917,0.235753208398819,0.233822792768478,0.254131972789764,0.251161903142929,0.253675937652588,0.56487669236958
"Costa Rica","CRI",0.753051400184631,0.90372896194458,0.868542313575745,1.06869447231293,0.595756590366364,0.631576538085938,0.708228170871735,0.736050128936768,0.582772672176361,0.359765231609344,0.587060391902924,0.26473930478096,0.260473906993866,0.25491926074028,0.226807355880737,0.231508240103722,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.449190742646654
"Cuba","CUB",0.231270432472229,0.00787538941949606,0.248432531952858,0.263644099235535,0.316652774810791,0.355422109365463,0.424785822629929,0.474477261304855,0.45094159245491,0.524226605892181,0.356679856777191,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,0.278418109092551
"Cayman Islands","CYM",0.717076897621155,0.728511989116669,0.713235020637512,0.792559921741486,0.851720035076141,1.23474931716919,1.18966603279114,1.10479998588562,1.08573806285858,1.11250960826874,1.09262681007385,0.311091840267181,0.301820993423462,0.294137328863144,0.296924620866776,0.319759637117386,0.258382558822632,0.264421731233597,0.273738324642181,0.295411795377731,0.281393319368362,0.271389871835709,0.270814150571823,0.27579003572464,0.597427912056446
"Cyprus","CYP",0.387751519680023,0.222172737121582,0.51749986410141,0.199420601129532,0.532275915145874,0.380177587270737,0.517519235610962,0.53966498374939,0.537055730819702,0.639003932476044,0.390287488698959,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.325310744345188
"Czechia","CZE",1.14775800704956,0.899568974971771,0.332739621400833,1.04410064220428,0.887058138847351,0.653875827789307,0.936384081840515,1.05372881889343,1.0154139995575,1.04987955093384,0.90582937002182,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.533327032501499
"Germany","DEU",1.28849947452545,1.24214780330658,1.41133570671082,1.09601747989655,0.577859222888947,0.638884365558624,0.888915359973907,1.02506959438324,0.995823800563812,0.943830788135529,0.859902501106262,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.576741576815645
"Djibouti","DJI",-0.339192003011703,-0.964446723461151,-0.241125971078873,-0.313102960586548,-0.91280323266983,-0.344115853309631,-0.812229692935944,-0.262578547000885,-0.123644053936005,0.268389225006104,0.494239002466202,0.293007612228394,0.282069832086563,0.273884326219559,0.254446119070053,0.261302709579468,0.218982502818108,0.226195111870766,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,-0.0113792065531015
