"Country","Code","1996","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009...13","2009...14","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","AverageStabilityIndex"
"Dominica","DMA",0.717076897621155,0.728511989116669,0.486361712217331,0.547456383705139,0.672486364841461,0.94515073299408,0.829529404640198,0.909698367118835,0.787364065647125,0.911906003952026,0.665553092956543,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.492145124201973
"Denmark","DNK",1.44196474552155,1.43196630477905,1.5010689496994,1.5242440700531,1.20381569862366,1.08433735370636,1.07349538803101,1.0467928647995,1.1181892156601,1.06538677215576,1.00118267536163,0.241539120674133,0.239330947399139,0.241997882723808,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.68205963820219
"Dominican Republic","DOM",-0.0756602957844734,-0.416316986083984,0.0129473777487874,0.118558995425701,-0.419894456863403,-0.344310492277145,-0.258760690689087,-0.109803065657616,-0.0785724595189095,-0.0380077101290226,-0.00273510301485658,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.0547763291785183
"Algeria","DZA",-1.78331053256989,-1.87890470027924,-1.43257737159729,-1.63456511497498,-1.75440907478333,-1.35918843746185,-0.913666009902954,-1.1264134645462,-1.15058553218842,-1.09584629535675,-1.19691348075867,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,-0.514744664852818
"Ecuador","ECU",-0.770033240318298,-0.162388324737549,-0.572284936904907,-0.759720921516418,-0.961056590080261,-0.842910349369049,-0.793961822986603,-0.853825330734253,-0.815987229347229,-0.728682398796082,-0.673675775527954,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.201554611325264,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.208274987215797
"Egypt","EGY",-0.526031970977783,-0.0207697190344334,0.0497975237667561,-0.414172112941742,-0.640924513339996,-0.822401702404022,-0.629358649253845,-0.837807655334473,-0.552382111549377,-0.510431706905365,-0.607227087020874,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.211121112108231,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.107401061182221
"Eritrea","ERI",-0.936975657939911,-0.970755875110626,-0.768895208835602,-0.267155766487122,-0.719599485397339,-0.639386832714081,-0.79501748085022,-0.900216937065125,-1.04984796047211,-0.710803747177124,-0.680884718894958,0.293007612228394,0.282069832086563,0.273884326219559,0.254446119070053,0.261302709579468,0.218982502818108,0.226195111870766,0.225411683320999,0.234336346387863,0.233053222298622,0.247475668787956,0.251161903142929,0.253675937652588,-0.216022362311681
"Spain","ESP",0.17475751042366,0.132018834352493,0.459468245506287,0.438226073980331,-0.047485888004303,-0.0905463024973869,0.19302661716938,-0.150648653507233,-0.276731640100479,-0.383085459470749,-0.474599570035934,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.118662979764243
"Estonia","EST",0.767924547195435,0.657050669193268,0.902080297470093,0.927854418754578,0.894786238670349,0.703926205635071,0.605274677276611,0.736678242683411,0.634109556674957,0.571973562240601,0.567619025707245,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.451782882834474
"Ethiopia","ETH",-1.05474293231964,-0.632266759872437,-0.946032106876373,-1.22584557533264,-1.40960443019867,-1.31249165534973,-1.69038331508636,-1.74013221263885,-1.80640935897827,-1.73212063312531,-1.64107227325439,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.510996436079343
"Finland","FIN",1.41271877288818,1.47338783740997,1.72011208534241,1.7531840801239,1.6870174407959,1.61962687969208,1.59494686126709,1.50111103057861,1.48869705200195,1.44586837291718,1.45967149734497,0.241539120674133,0.239330947399139,0.241997882723808,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.834722049534321
"Fiji","FJI",0.830568552017212,0.856274604797363,0.301403164863586,0.473941057920456,0.452653437852859,0.389960020780563,0.386921286582947,-0.0340580493211746,0.0618767961859703,-0.0669486746191978,-0.272885650396347,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.256322026252747,0.256623119115829,0.254854470491409,0.254322975873947,0.257272809743881,0.248574525117874,0.288707327097654
"France","FRA",0.887499451637268,0.698888778686523,0.785089075565338,0.924183249473572,0.179551064968109,0.345115303993225,0.399723917245865,0.595505774021149,0.563000798225403,0.543759167194366,0.512012898921967,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.387826717769106
"Micronesia (Federated States of)","FSM",NA,NA,NA,NA,0.629589557647705,1.0036598443985,1.13408243656158,1.13184082508087,1.15046548843384,1.16868185997009,1.28746926784515,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.256322026252747,0.267349362373352,0.254854470491409,0.254322975873947,0.257272809743881,0.248574525117874,0.553289241343737
"Gabon","GAB",0.125683024525642,0.32502093911171,0.640210628509521,0.410248696804047,0.29903855919838,0.408170908689499,0.325625747442245,0.220006227493286,0.30284458398819,0.261874705553055,0.140438765287399,0.251998424530029,0.249322861433029,0.24933560192585,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,0.269209883486231
"United Kingdom","GBR",0.981364369392395,0.930068552494049,1.03310573101044,0.672591328620911,0.27125072479248,0.140847533941269,0.124187760055065,0.667080104351044,0.574654936790466,0.492879867553711,0.121949501335621,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.367413964743416
"Georgia","GEO",-1.57057857513428,-1.63890290260315,-0.812726557254791,-1.19204139709473,-1.29921066761017,-0.864118158817291,-0.755904912948608,-0.966098785400391,-0.645898997783661,-0.91967511177063,-0.965524911880493,0.283778816461563,0.273786127567291,0.26718533039093,0.231296643614769,0.238348826766014,0.2031569480896,0.211610317230225,0.2159673422575,0.224537506699562,0.223011434078217,0.2413479834795,0.245315119624138,0.247811526060104,-0.355146960665782
"Ghana","GHA",-0.234503835439682,-0.136477410793304,-0.35938173532486,-0.15993432700634,0.0291865784674883,0.0407909713685513,0.16971929371357,0.00639618607237935,-0.0730612650513649,-0.0295159611850977,0.0278358180075884,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.0920100458315574
"Guinea","GIN",-1.15093290805817,-0.586954712867737,-1.90759003162384,-1.42116582393646,-0.78889536857605,-1.03338360786438,-1.15397679805756,-1.90892851352692,-2.40334820747375,-2.09733891487122,-2.116455078125,0.272184789180756,0.267576217651367,0.260717630386353,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.239415779709816,-0.56329100082318
"Gambia","GMB",0.559609055519104,0.675648868083954,0.533818602561951,0.826159775257111,0.322430104017258,0.164906054735184,0.200640663504601,-0.0341241136193275,0.0474123023450375,0.0651512742042542,0.12231682240963,0.26473930478096,0.260473906993866,0.283523261547089,0.235229834914207,0.240286439657211,0.204697266221046,0.211746737360954,0.216678589582443,0.225870758295059,0.224907666444778,0.244456872344017,0.241320118308067,0.239415779709816,0.274054831049095
"Guinea-Bissau","GNB",-1.54001665115356,-1.86076724529266,-0.349449872970581,-0.726157307624817,-0.494184494018555,-0.378061443567276,-0.562525928020477,-0.494073361158371,-0.460553705692291,-0.709455966949463,-0.665870845317841,0.296177357435226,0.299358755350113,0.332165271043777,0.266220301389694,0.277903288602829,0.227360591292381,0.238508448004723,0.24296547472477,0.253187835216522,0.250108271837234,0.274167776107788,0.271404176950455,0.275638103485107,-0.197331298763553
"Equatorial Guinea","GNQ",-0.131352260708809,-0.0805978253483772,-0.0350389443337917,-0.514396369457245,0.114630743861198,-0.0594780258834362,-0.386098802089691,0.168790400028229,0.256654739379883,0.20754437148571,0.373302400112152,0.293007612228394,0.282069832086563,0.273884326219559,0.254446119070053,0.261302709579468,0.218982502818108,0.226195111870766,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,0.132977928345402
"Greece","GRC",0.553863883018494,0.771396815776825,0.808356404304504,0.872591853141785,0.477636367082596,0.489336252212524,0.50652414560318,0.630432784557343,0.523507833480835,0.267854154109955,-0.208124294877052,0.241539120674133,0.239330947399139,0.241997882723808,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.357098478203018
"Grenada","GRD",0.91466349363327,0.954443454742432,1.01925766468048,0.92341160774231,0.885519981384277,0.879427552223206,0.415122240781784,0.391092598438263,0.384942293167114,0.387722581624985,0.39220854640007,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.464924999202291
"Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51885330677032,0.572973251342773,0.515575528144836,0.389416813850403,0.393094092607498,0.369716912508011,0.372380465269089,0.358792304992676,0.35336846113205,0.347133755683899,0.373349666595459,0.352926552295685,0.334826856851578,0.33296462893486,0.470383756927082
"Guatemala","GTM",-1.01341414451599,-0.669719815254211,-0.768333911895752,-0.834293127059937,-0.774796605110168,-0.808034837245941,-0.835618197917938,-0.735238790512085,-0.753424942493439,-0.713971555233002,-0.925672590732574,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.246055488785108
"French Guiana","GUF",0.038409136235714,0.0469674617052078,0.0326152145862579,0.30235281586647,0.313361704349518,0.173084646463394,0.206954106688499,0.0471818223595619,0.0552620999515057,0.071662425994873,0.302413433790207,0.326683729887009,0.301820993423462,0.294137328863144,0.267991930246353,0.279365241527557,0.235650628805161,0.241163447499275,0.244329184293747,0.254883855581284,0.25183629989624,0.271389871835709,0.270814150571823,0.27579003572464,0.212755065256109
"Guam","GUM",NA,NA,NA,NA,NA,0.634409844875336,0.746284067630768,0.703987658023834,0.431097239255905,0.441606163978577,0.401251554489136,0.370833456516266,0.39340415596962,0.335981905460358,0.301696002483368,0.324702829122543,0.259938985109329,0.274313002824783,0.276124715805054,0.28873285651207,0.271252512931824,0.271622538566589,0.278520792722702,0.269270271062851,0.38289634491268
"Guyana","GUY",-0.266413539648056,0.123369120061398,-0.48681977391243,-0.561520338058472,-0.436319321393967,-0.554896175861359,-0.454965949058533,-0.734118461608887,-0.559686779975891,-0.633931934833527,-0.62998104095459,0.26473930478096,0.260473906993866,0.25491926074028,0.235229834914207,0.240286439657211,0.204697266221046,0.207640126347542,0.215112432837486,0.223510086536407,0.223443955183029,0.238545432686806,0.236120238900185,0.239415779709816,-0.0896312554056446
"Hong Kong SAR China","HKG",0.576565086841583,0.701060175895691,0.935157179832458,0.908920228481293,0.947880446910858,1.14497804641724,1.33629047870636,1.1909122467041,1.10401487350464,1.13101947307587,0.965701699256897,0.25938680768013,0.265753149986267,0.278900504112244,0.245286226272583,0.260376870632172,0.217278182506561,0.222372263669968,0.238563805818558,0.247091427445412,0.239056274294853,0.218837350606918,0.256355106830597,0.253313601016998,0.58937797943751
"Honduras","HND",-0.470392346382141,0.0296584647148848,-0.0785963833332062,-0.252441436052322,-0.379858076572418,-0.391061931848526,-0.623264193534851,-0.66790372133255,-0.43703019618988,-0.527115523815155,-0.308192104101181,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.0486302985033641
"Croatia","HRV",-0.0383590497076511,0.0678859651088715,0.28022488951683,0.628807723522186,0.558495879173279,0.686754405498505,0.43447408080101,0.560829281806946,0.60539698600769,0.573651909828186,0.612926959991455,0.259138554334641,0.255335241556168,0.248428449034691,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.328671275172383
"Haiti","HTI",-0.756698846817017,-0.942441284656525,-0.628624498844147,-1.25585794448853,-1.31542313098907,-1.98454308509827,-1.80439794063568,-1.39154350757599,-1.31972801685333,-1.38310325145721,-0.957430124282837,0.251998424530029,0.249322861433029,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.21616667509079,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,-0.447999956086278
"Hungary","HUN",1.00668895244598,1.21940362453461,0.918442904949188,1.26067221164703,1.13186395168304,0.82829761505127,1.00310039520264,0.985676109790802,0.747096717357635,0.750263869762421,0.536816298961639,0.241539120674133,0.239330947399139,0.241997882723808,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.552721247076988
"Indonesia","IDN",-1.13137912750244,-1.73167061805725,-1.99520063400269,-1.58324420452118,-2.09539484977722,-1.90860557556152,-1.5181759595871,-1.41766691207886,-1.19806575775146,-1.05679154396057,-0.751153647899628,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,-0.563076545173923
"India","IND",-0.972584128379822,-1.20082128047943,-1.00120759010315,-1.21066498756409,-1.50999701023102,-1.28043293952942,-1.01388049125671,-1.06518423557281,-1.15429580211639,-1.10970735549927,-1.35554790496826,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.210783064365387,-0.41765173835059
"Ireland","IRL",1.34345364570618,1.51291000843048,1.58410012722015,1.50421679019928,1.34845769405365,1.17082571983337,1.29866683483124,1.19241058826447,1.21519267559052,1.18687438964844,1.05736601352692,0.241539120674133,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.722117094323039
"Iran","IRN",-0.324623703956604,-0.693391084671021,-0.727548360824585,-0.773440599441528,-0.779733180999756,-0.761824309825897,-0.782738864421844,-1.04084002971649,-0.931640446186066,-0.939874708652496,-1.56424200534821,0.251998424530029,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.266115300357342
"Iraq","IRQ",-1.81737661361694,-1.53380000591278,-1.73264276981354,-1.60128676891327,-2.39324522018433,-3.18035173416138,-2.68864846229553,-2.82640218734741,-2.77105069160461,-2.46689653396606,-2.17470788955688,0.282444268465042,0.267576217651367,0.260717630386353,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,-0.920779229452213
"Iceland","ISL",1.32520198822021,1.37710535526276,1.57533061504364,1.62029254436493,1.51723217964172,1.45700466632843,1.44469714164734,1.45382654666901,1.48559415340424,1.21502387523651,1.1908872127533,0.26473930478096,0.255335241556168,0.252362549304962,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.238506376743317,0.776374782125155
"Israel","ISR",-1.15118622779846,-1.12271451950073,-1.04199123382568,-1.46213829517365,-1.51878440380096,-1.32268130779266,-1.24752271175385,-1.2592887878418,-1.25203287601471,-1.32310199737549,-1.62521064281464,0.241539120674133,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.238506376743317,-0.475225985671083
"Italy","ITA",1.11038541793823,1.192702293396,0.916669428348541,0.838429808616638,0.431488335132599,0.269257694482803,0.489115536212921,0.5307337641716,0.446970045566559,0.547544240951538,0.346905887126923,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.416404758269588
"Jamaica","JAM",0.110229268670082,0.083308145403862,0.186396479606628,-0.208229526877403,-0.384524792432785,-0.34566855430603,-0.298737347126007,-0.320163667201996,-0.256037086248398,-0.307299733161926,-0.363817691802979,0.26473930478096,0.260473906993866,0.250866293907166,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.0361850832899412
"Jordan","JOR",-0.0449785143136978,0.0752126201987267,0.000209700621780939,-0.456774443387985,-0.0737013816833496,-0.234758883714676,-0.132929384708405,-0.762317538261414,-0.300741791725159,-0.370714008808136,-0.356457054615021,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.00625016929613291
"Japan","JPN",1.16188979148865,1.24767482280731,1.19755268096924,1.17602252960205,1.0271201133728,1.02831530570984,1.03576946258545,1.13833451271057,1.01037454605103,0.894625246524811,0.976251900196075,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.615310110772649
"Kazakhstan","KAZ",-0.367461204528809,0.194383829832077,0.0900903418660164,0.358549177646637,0.356259912252426,0.0703879743814468,0.190631836652756,0.207937806844711,0.647996783256531,0.626638472080231,0.776816248893738,0.241539120674133,0.239330947399139,0.243252038955688,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.248538150452077
"Kenya","KEN",-0.656428635120392,-0.907693862915039,-1.06835269927979,-1.18801403045654,-1.26386892795563,-1.08735477924347,-1.25050592422485,-1.12698328495026,-1.30544221401215,-1.39361536502838,-1.42558062076569,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.406110564867655
"Kyrgyzstan","KGZ",-0.17433962225914,-0.166477471590042,-0.182534769177437,-0.614730596542358,-1.09949171543121,-1.18346691131592,-1.1744259595871,-1.38557076454163,-0.990260481834412,-0.567302405834198,-0.622969388961792,0.283778816461563,0.273786127567291,0.262529581785202,0.240249395370483,0.247961595654488,0.207958623766899,0.216902300715446,0.220245540142059,0.22246190905571,0.222733974456787,0.225127995014191,0.226637542247772,0.221035704016685,-0.212090040867527
"Cambodia","KHM",-1.10455310344696,-1.26492917537689,-0.776030659675598,-0.72216534614563,-0.652008533477783,-0.407748281955719,-0.393915474414825,-0.345979183912277,-0.363606303930283,-0.298690915107727,-0.560373842716217,0.261115193367004,0.254323482513428,0.250919014215469,0.231296643614769,0.238348826766014,0.2031569480896,0.211610317230225,0.2159673422575,0.224537506699562,0.223011434078217,0.2413479834795,0.245315119624138,0.247811526060104,-0.160051645090183
"Kiribati","KIR",NA,NA,NA,NA,1.16978526115417,1.1569436788559,1.38492727279663,1.34965407848358,1.34201574325562,1.33847212791443,1.4026106595993,0.323601871728897,0.320087254047394,0.360775291919708,0.317384898662567,0.347427368164062,0.261565506458282,0.280070930719376,0.290933132171631,0.315330505371094,0.29657855629921,0.290828615427017,0.305126041173935,0.292944461107254,0.657353162765503
"St. Kitts & Nevis","KNA",NA,NA,NA,NA,1.16978526115417,1.36335968971252,1.28212440013885,1.20838665962219,0.802670180797577,0.920431792736053,1.09165251255035,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.572439923137426
"South Korea","KOR",0.566771447658539,0.513872742652893,0.398045033216476,0.24177360534668,0.248543098568916,0.428842574357986,0.485128581523895,0.42385545372963,0.566254734992981,0.420968681573868,0.409627974033356,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.312984944631656
"Kuwait","KWT",0.170835971832275,0.455113381147385,0.752232670783997,-0.146744310855865,0.294286906719208,0.345240026712418,0.253690272569656,0.412733107805252,0.62064391374588,0.501767992973328,0.353407442569733,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.24469156563282,0.291291300828258
