"Country","Code","1996","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009...13","2009...14","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","AverageStabilityIndex"
"Laos","LAO",0.371830761432648,-0.191821798682213,-0.577913403511047,-0.103369668126106,-1.23235356807709,-0.611157953739166,-0.49144771695137,-0.0852985605597496,-0.176476791501045,0.01727613247931,-0.15804822742939,0.268250793218613,0.260921776294708,0.260776847600937,0.243881538510323,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.253675937652588,-0.00443668096947173
"Lebanon","LBN",-0.668952643871307,-0.752315282821655,-0.439044535160065,-0.35481521487236,-0.459642589092255,-0.713360965251923,-0.999740839004517,-1.8038626909256,-2.11909532546997,-1.87660884857178,-1.5616968870163,0.251998424530029,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.367333572357893
"Liberia","LBR",-2.43946290016174,-1.75555086135864,-1.95288050174713,-2.18961954116821,-2.15939283370972,-1.36538577079773,-1.35790872573853,-1.32684123516083,-1.24483954906464,-1.28312230110168,-1.05055463314056,0.272184789180756,0.267576217651367,0.256386488676071,0.221984326839447,0.228019788861275,0.201554611325264,0.202983424067497,0.211597949266434,0.214101612567902,0.214987486600876,0.218319118022919,0.21932752430439,0.215016067028046,-0.632563310364882
"Libya","LBY",-0.988058924674988,-0.809740364551544,-0.294286817312241,-0.0953808054327965,0.120704226195812,0.355680614709854,0.448557078838348,0.358128875494003,0.747057616710663,0.808881163597107,0.831896722316742,0.246055126190186,0.243547096848488,0.24933560192585,0.226807355880737,0.231508240103722,0.20011305809021,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,0.186703499406576
"St. Lucia","LCA",1.03555142879486,0.3500617146492,1.22359979152679,0.36293163895607,1.16978526115417,1.2183393239975,1.00011491775513,0.860106229782104,0.617986261844635,0.640764355659485,0.685753643512726,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.532307605569561
"Liechtenstein","LIE",1.16952216625214,1.18287515640259,1.16698145866394,1.28276693820953,1.46513116359711,1.51525795459747,1.38492727279663,1.34965407848358,1.34201574325562,1.33847212791443,1.55316376686096,0.293007612228394,0.282069832086563,0.310344904661179,0.278807580471039,0.293446391820908,0.236860454082489,0.245048046112061,0.254409730434418,0.272625267505646,0.263209521770477,0.254131972789764,0.251161903142929,0.253675937652588,0.759981957574685
"Sri Lanka","LKA",-1.77829897403717,-1.48284018039703,-1.90411269664764,-0.777628898620605,-0.833158433437347,-1.01044058799744,-1.15223681926727,-1.42155075073242,-1.75128364562988,-1.79859554767609,-1.34090304374695,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.513345448921124
"Lesotho","LSO",0.232784986495972,-0.118997246026993,0.0961097478866577,-0.0474211908876896,0.0996745452284813,0.358144611120224,-0.0028113410808146,-0.124705359339714,-0.391314208507538,-0.20475609600544,0.3261559009552,0.283778816461563,0.273786127567291,0.300698131322861,0.246398240327835,0.252466678619385,0.212399378418922,0.221596121788025,0.225992307066917,0.235753208398819,0.233822792768478,0.254131972789764,0.251161903142929,0.253675937652588,0.144521915256822
"Lithuania","LTU",0.524631857872009,0.429658591747284,0.428785473108292,0.893210649490356,1.05018544197083,0.766004860401154,0.779100298881531,0.870995998382568,0.817851543426514,0.746765077114105,0.631581246852875,0.241539120674133,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.452296117320657
"Luxembourg","LUX",1.38130235671997,1.38531887531281,1.60547471046448,1.63791656494141,1.44070816040039,1.31543505191803,1.33164858818054,1.3998988866806,1.48371803760529,1.51193952560425,1.45038175582886,0.259138554334641,0.255335241556168,0.252362549304962,0.232475996017456,0.237678200006485,0.200023159384727,0.206293240189552,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.788731025531888
"Latvia","LVA",0.561403095722198,0.0337703004479408,0.419434159994125,0.94435715675354,1.00164318084717,0.616755247116089,0.814021408557892,0.838368713855743,0.561930537223816,0.203508123755455,0.348279803991318,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.386385953985155
NA,"XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01208281517029,0.430509388446808,0.664816915988922,0.376329958438873,0.345713257789612,0.353697180747986,0.330618232488632,0.218982502818108,0.226195111870766,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.247811526060104,0.361380172769229
"Macao SAR China","MAC",0.264631718397141,0.274148970842361,0.486361712217331,0.547456383705139,1.12089920043945,1.3520268201828,1.28561401367188,0.973312020301819,0.456923127174377,0.479434996843338,0.605377018451691,0.326683729887009,0.328449696302414,0.340797632932663,0.296924620866776,0.319759637117386,0.258382558822632,0.264421731233597,0.273738324642181,0.295411795377731,0.281393319368362,0.317188113927841,0.328482061624527,0.340675830841064,0.492437293132146
"Morocco","MAR",-0.209069982171059,0.307698369026184,-0.065564900636673,-0.261418521404266,-0.407007366418839,-0.312668710947037,-0.556680738925934,-0.461343467235565,-0.501324236392975,-0.57127320766449,-0.398299634456635,0.246055126190186,0.243547096848488,0.245539262890816,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.0210376630226771
"Monaco","MCO",NA,NA,NA,NA,1.16978526115417,1.11256206035614,1.03005373477936,1.00780272483826,1.037468791008,1.0290766954422,0.977230787277222,0.664816915988922,0.484920412302017,0.420065194368362,0.444717854261398,0.414510190486908,0.382103145122528,0.401143014431,0.392912358045578,0.380785048007965,0.411206960678101,0.392087429761887,0.364147424697876,0.356408417224884,0.643690221011639
"Moldova","MDA",0.0112921837717295,0.389240354299545,-0.428261280059814,-0.156634762883186,-0.131324723362923,-0.219342857599258,-0.401479870080948,-0.369664698839188,-0.0149540305137634,-0.267933160066605,-0.583599746227264,0.272184789180756,0.260473906993866,0.25491926074028,0.22986213862896,0.236392676830292,0.200713470578194,0.207640126347542,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.0348773770189534
"Madagascar","MDG",0.217267140746117,0.19696219265461,0.162798807024956,-0.22530834376812,0.622443974018097,0.245569571852684,-0.0185725726187229,0.185515359044075,0.0896256566047668,-0.469336181879044,-0.733878493309021,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,0.1336465110071
"Maldives","MDV",0.882181823253632,1.11591935157776,1.18071973323822,1.07719624042511,1.03226470947266,0.501932442188263,0.811711966991425,0.758358776569366,0.0831864848732948,-0.164438739418983,-0.229707628488541,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.256322026252747,0.267349362373352,0.26254615187645,0.28803214430809,0.285638898611069,0.28867644071579,0.446632898412645
"Mexico","MEX",-0.925459146499634,-0.423062264919281,-0.200209870934486,-0.0583082623779774,-0.11687808483839,-0.214082449674606,-0.445820868015289,-0.636888444423676,-0.729851603507996,-0.804012358188629,-0.686627805233002,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,-0.101385267296185
"Marshall Islands","MHL",NA,NA,NA,NA,1.16978526115417,1.13185334205627,1.0707448720932,1.04072260856628,1.08896553516388,1.01208281517029,1.3850017786026,0.556817054748535,0.484920412302017,0.606473207473755,0.635643184185028,0.59897768497467,0.511646032333374,0.548596620559692,0.570590555667877,0.58095371723175,0.522390902042389,0.399230599403381,0.407375425100327,0.287998110055923,0.730538485944271
"North Macedonia","MKD",-0.480376541614532,-0.712693691253662,-0.614017069339752,-1.0382194519043,-0.988194704055786,-0.851008296012878,-1.15597522258759,-0.736575305461884,-0.426525264978409,-0.29572057723999,-0.298555880784988,0.283778816461563,0.273786127567291,0.26718533039093,0.240249395370483,0.247961595654488,0.207958623766899,0.216902300715446,0.2159673422575,0.228036016225815,0.227101787924767,0.2413479834795,0.245315119624138,0.247811526060104,-0.185602501655618
"Mali","MLI",0.365160435438156,0.426935762166977,0.240109741687775,0.410831212997437,0.257701814174652,0.452396661043167,0.173916295170784,0.414196908473969,0.230479195713997,0.209998890757561,-0.07557762414217,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,0.253277389643093
"Malta","MLT",1.32520198822021,1.42638552188873,1.58620870113373,1.59826338291168,1.547776222229,1.31764233112335,1.38035714626312,1.23125755786896,1.26963186264038,1.27317667007446,1.24936008453369,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,0.757407063618302
"Myanmar (Burma)","MMR",-1.25880205631256,-1.48598551750183,-1.67352259159088,-1.40995764732361,-1.15374350547791,-0.984741389751434,-0.899246156215668,-0.850372433662415,-1.06611335277557,-1.09180378913879,-1.2944188117981,0.272184789180756,0.267576217651367,0.260717630386353,0.233037114143372,0.228019788861275,0.196386188268661,0.202983424067497,0.211121112108231,0.219056755304337,0.218907311558723,0.233014643192291,0.236120238900185,0.239415779709816,-0.422923594092329
"Mongolia","MNG",0.747216463088989,0.352688670158386,0.821868121623993,1.17097854614258,0.963294148445129,0.775293171405792,0.878712356090546,0.646906971931458,0.668377757072449,0.539784848690033,0.609987437725067,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.461323734993736
"Montenegro","MNE",NA,NA,NA,NA,NA,NA,NA,0.0475496053695679,0.108533091843128,0.767700612545013,0.817372143268585,0.311296105384827,0.273786127567291,0.26718533039093,0.246398240327835,0.252466678619385,0.212399378418922,0.221596121788025,0.225992307066917,0.235753208398819,0.233822792768478,0.254131972789764,0.251161903142929,0.253675937652588,0.292989503373118
"Mozambique","MOZ",-0.0499914959073067,0.111920341849327,-0.125803381204605,0.188492238521576,0.246098503470421,0.00325646600686014,0.125595733523369,0.520101010799408,0.35761559009552,0.383096486330032,0.625379621982574,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.2150799036026,0.215680688619614,0.218295738101006,0.223476082086563,0.215016067028046,0.220208582303409
"Mauritania","MRT",0.36849319934845,0.352811932563782,0.345234483480453,0.382046699523926,0.059730738401413,-0.16634014248848,-0.224495947360992,0.240350216627121,-0.279368013143539,-0.643881678581238,-0.882854044437408,0.261115193367004,0.254323482513428,0.254974603652954,0.236767888069153,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.247811526060104,0.110479737321536
"Martinique","MTQ",0.264631718397141,0.274148970842361,0.486361712217331,0.547456383705139,0.851720035076141,1.25454545021057,1.18966603279114,1.10479998588562,1.08573806285858,0.592086017131805,0.401251554489136,0.370833456516266,0.39340415596962,0.335981905460358,0.301696002483368,0.324702829122543,0.259938985109329,0.274313002824783,0.276124715805054,0.28873285651207,0.280583202838898,0.313929110765457,0.315609365701675,0.322618782520294,0.504619762301445
"Mauritius","MUS",1.08937561511993,0.967956066131592,0.754748404026031,1.11665415763855,1.00941443443298,0.974532723426819,1.02774882316589,0.780889987945557,0.879288077354431,0.890551447868347,0.707766652107239,0.261115193367004,0.254323482513428,0.283599376678467,0.236767888069153,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.247811526060104,0.555305725584427
"Malawi","MWI",-0.456720739603043,-0.0699411630630493,-0.325264573097229,0.00812013912945986,0.0415767580270767,0.123799182474613,0.106631450355053,0.120091959834099,0.0823792815208435,-0.0610706247389317,0.0536668114364147,0.26473930478096,0.260473906993866,0.25491926074028,0.22986213862896,0.236392676830292,0.200713470578194,0.207640126347542,0.211597949266434,0.220212817192078,0.219544723629951,0.238545432686806,0.236120238900185,0.239415779709816,0.110143596190028
"Malaysia","MYS",0.57122015953064,-0.0381234660744667,0.0926911979913712,0.539594113826752,0.485534876585007,0.34800398349762,0.566449165344238,0.288379698991776,0.193307161331177,0.108542367815971,-0.0416609197854996,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.20948238670826,0.214171290397644,0.210783064365387,0.24714173283428
"Namibia","NAM",0.854371190071106,0.50556892156601,-0.250100612640381,0.14875116944313,0.478074342012405,0.664763033390045,0.625976085662842,0.782249569892883,1.01876068115234,1.20101487636566,0.929570853710175,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,0.413812840357423
"Niger","NER",0.0261458475142717,-0.315587520599365,0.124968029558659,-0.12955479323864,0.0421948879957199,-0.505270838737488,-0.486010700464249,-0.227475315332413,-0.459753155708313,-0.670321345329285,-1.15003776550293,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.239415779709816,-0.0303480130775521
"Nigeria","NGA",-1.05690824985504,-0.588243722915649,-1.45532631874084,-1.62632930278778,-1.63558828830719,-1.75441575050354,-1.6665004491806,-2.03407764434814,-2.01405644416809,-1.86071193218231,-1.99455380439758,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.614980213344097
"Nicaragua","NIC",-0.517743170261383,-0.492162376642227,-0.066172294318676,-0.0931836739182472,-0.368299216032028,-0.341314166784286,-0.339232921600342,-0.267819613218307,-0.120370902121067,-0.222542554140091,-0.305793792009354,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.211121112108231,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.00835626851767302
"Niue","NIU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14409899711609,0.723480880260468,0.612967491149902,NA,NA,NA,NA,NA,NA,NA,0.73339056968689,0.478504240512848,0.512416422367096,0.441379100084305,0.663748243025371
"Netherlands","NLD",1.52612578868866,1.59480345249176,1.75868117809296,1.30267989635468,1.16180562973022,1.01623916625977,0.98810088634491,0.902736186981201,0.778468787670135,0.86355197429657,0.945019245147705,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.65465516410768
"Norway","NOR",1.45682156085968,1.43966126441956,1.533282995224,1.60834610462189,1.20455622673035,1.19661831855774,1.29527723789215,1.25270569324493,1.14555251598358,1.28543448448181,1.27653253078461,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.732012528305252
"Nepal","NPL",-0.0711131766438484,-0.730146408081055,-1.16382563114166,-1.71746289730072,-1.89185237884521,-2.14913845062256,-2.09840488433838,-1.89445018768311,-1.88537847995758,-1.83428740501404,-1.62008118629456,0.261115193367004,0.254323482513428,0.254974603652954,0.231296643614769,0.238348826766014,0.2031569480896,0.211610317230225,0.2159673422575,0.218069717288017,0.218239575624466,0.220461368560791,0.226637542247772,0.221035704016685,-0.586704325862229
"Nauru","NRU",NA,NA,NA,NA,1.16978526115417,1.13185334205627,1.0707448720932,1.04072260856628,1.08896553516388,1.01208281517029,1.3850017786026,0.556817054748535,0.484920412302017,0.606473207473755,0.635643184185028,0.59897768497467,0.511646032333374,0.548596620559692,0.570590555667877,0.58095371723175,0.522390902042389,0.399230599403381,0.407375425100327,0.364535838365555,0.734365372359753
"New Zealand","NZL",1.34199249744415,1.31633019447327,1.36238181591034,1.32036375999451,1.18837487697601,1.50002658367157,1.25225210189819,1.25449228286743,1.24336647987366,1.16264343261719,1.07115530967712,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.700888919954499
"Oman","OMN",0.873983323574066,0.854953348636627,1.12142467498779,0.928577423095703,1.06150567531586,1.11596786975861,0.946494877338409,0.841323614120483,0.939814209938049,0.92218691110611,0.826832592487335,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,0.559088910619418
"Pakistan","PAK",-1.12732779979706,-1.12412047386169,-1.10480463504791,-1.63767862319946,-1.54904592037201,-1.58287799358368,-1.75138831138611,-2.02467846870422,-2.43270516395569,-2.5730094909668,-2.644526720047,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.692707367241383
"Panama","PAN",0.123815298080444,0.370574235916138,0.251223832368851,0.345927983522415,0.073229543864727,0.0841383635997772,-0.157522633671761,-0.0679050013422966,-0.0613481253385544,-0.0977801457047462,0.0622795186936855,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.160724653086315
"Palau","PLW",NA,NA,NA,NA,1.16978526115417,1.13185334205627,1.0707448720932,1.04072260856628,1.08896553516388,1.01208281517029,1.3850017786026,0.556817054748535,0.484920412302017,0.606473207473755,0.635643184185028,0.59897768497467,0.511646032333374,0.548596620559692,0.570590555667877,0.58095371723175,0.600240409374237,0.590583503246307,0.561300098896027,0.547086775302887,0.764649273455143
"Peru","PER",-1.06168437004089,-0.52083957195282,-0.987529456615448,-0.969909846782684,-1.16210162639618,-1.0273996591568,-0.975715458393097,-0.841553807258606,-0.774885892868042,-0.892661690711975,-1.1800479888916,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,-0.313367400939266
"Philippines","PHL",-0.481185793876648,-0.257059156894684,-1.39048433303833,-0.858753323554993,-1.55980968475342,-1.70588445663452,-1.17878663539886,-1.63867163658142,-1.60488569736481,-1.77923631668091,-1.7287632226944,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,-0.471250354622801
"Papua New Guinea","PNG",-0.775006890296936,-0.106866508722305,-0.207235515117645,-0.550169944763184,-0.559017360210419,-0.54865700006485,-0.921983242034912,-0.869873523712158,-0.747831761837006,-0.61021226644516,-0.7908074259758,0.272184789180756,0.267576217651367,0.260717630386353,0.242201656103134,0.247866421937943,0.210570260882378,0.215748459100723,0.220456972718239,0.229432970285416,0.223940551280975,0.22282338142395,0.223476082086563,0.218813195824623,-0.151327202096581
"Poland","POL",0.83064466714859,0.838597416877747,0.309305250644684,0.743997812271118,0.578085064888,0.153857663273811,0.363082945346832,0.354031831026077,0.682846009731293,0.911096274852753,0.938135385513306,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.399049669504166
"Puerto Rico","PRI",0.264631718397141,0.274148970842361,0.259488463401794,0.30235281586647,0.313361704349518,0.557232975959778,0.445573747158051,0.377330452203751,0.409872740507126,0.264064759016037,0.153662070631981,0.314036637544632,0.291736155748367,0.285885632038116,0.258637070655823,0.268644094467163,0.212399378418922,0.221596121788025,0.230289086699486,0.235753208398819,0.25183629989624,0.254131972789764,0.251161903142929,0.253675937652588,0.28964599656562
"North Korea","PRK",-0.505626380443573,-0.419251918792725,-0.0151580581441522,0.18799877166748,0.224566981196404,0.226076111197472,0.0242626424878836,-0.0207497254014015,0.537623465061188,0.524418473243713,-0.0271528363227844,0.282444268465042,0.285606533288956,0.29156631231308,0.262924671173096,0.247866421937943,0.210570260882378,0.215748459100723,0.220456972718239,0.229432970285416,0.229105249047279,0.244456872344017,0.241320118308067,0.24469156563282,0.16429992505194
"Portugal","PRT",1.28603911399841,1.36909055709839,1.39476406574249,1.4370481967926,1.2896888256073,0.969877243041992,1.01664757728577,0.952390611171722,0.821809351444244,0.987546324729919,0.787381768226624,0.241539120674133,0.239330947399139,0.241997882723808,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.632886288066705
"Paraguay","PRY",-0.459796816110611,-0.746503591537476,-0.970572590827942,-1.21135127544403,-0.749351561069489,-0.566143751144409,-0.652078151702881,-0.776525020599365,-0.74012291431427,-0.727450251579285,-0.883586049079895,0.246055126190186,0.243547096848488,0.244249582290649,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.212601110339165,0.221277728676796,0.22028312087059,0.238514930009842,0.241320118308067,0.239415779709816,-0.229623913144072
