"Country","Code","1996","1998","2000","2002","2003","2004","2005","2006","2007","2008","2009...13","2009...14","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","AverageStabilityIndex"
"Qatar","QAT",0.361694604158401,1.0588550567627,1.15730142593384,0.831208944320679,1.18648135662079,1.12390494346619,1.0276792049408,0.926921546459198,0.952527701854706,1.11487662792206,1.22328507900238,0.241539120674133,0.239330947399139,0.246941670775414,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.238506376743317,0.578787901128332
"Réunion","REU",NA,NA,NA,NA,NA,0.429376393556595,0.476619094610214,0.703987658023834,0.699514150619507,0.441606163978577,0.401251554489136,0.370833456516266,0.39340415596962,0.411335080862045,0.34492501616478,0.393689393997192,0.29147407412529,0.310120493173599,0.320921510457993,0.352203905582428,0.3233602643013,0.391953766345978,0.419887959957123,0.443832546472549,0.416857717852843
"Romania","ROU",0.597966730594635,0.50010222196579,-0.379039525985718,0.464840322732925,0.320030122995377,0.0593486130237579,0.0856026485562325,0.148430079221725,0.198067933320999,0.180609092116356,0.359366297721863,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.225368178449571
"Russia","RUS",-1.17785394191742,-1.08974099159241,-1.39924204349518,-0.724512279033661,-1.19315183162689,-1.51459443569183,-1.2677013874054,-0.908794343471527,-0.863382518291473,-0.749933898448944,-0.969926595687866,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.239415779709816,-0.374146647751331
"Rwanda","RWA",-1.8453323841095,-2.03788757324219,-1.69159471988678,-1.6515132188797,-1.11252212524414,-1.18624520301819,-1.00021243095398,-0.684061944484711,-0.360214412212372,-0.327669590711594,-0.506896436214447,0.293007612228394,0.273786127567291,0.26718533039093,0.236767888069153,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.247811526060104,-0.385033249855042
"Samoa","WSM",1.32178819179535,1.34391057491302,1.28314232826233,1.09719908237457,1.27192747592926,1.15839719772339,1.13270270824432,1.09850907325745,1.00498068332672,1.09782683849335,0.957884192466736,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.256322026252747,0.267349362373352,0.254854470491409,0.254322975873947,0.257272809743881,0.248574525117874,0.680344328905145
"Saudi Arabia","SAU",-0.189457833766937,0.110229097306728,0.227821603417397,0.00242432416416705,0.141017645597458,-0.65463250875473,-0.240614011883736,-0.522423803806305,-0.467305243015289,-0.336524426937103,-0.49253523349762,0.246055126190186,0.243547096848488,0.24933560192585,0.226807355880737,0.231508240103722,0.20011305809021,0.206814810633659,0.20956327021122,0.210902482271194,0.21150878071785,0.213451713323593,0.218028962612152,0.214356601238251,0.0191663628696309
"Sudan","SDN",-2.47953200340271,-2.25996828079224,-2.24417304992676,-1.846431016922,-1.97705578804016,-1.54903697967529,-1.97329592704773,-2.13907742500305,-2.36272478103638,-2.48534822463989,-2.64707374572754,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.239415779709816,-0.872556952759624
"Senegal","SEN",-0.601866662502289,-0.988236308097839,-0.58789050579071,-0.273943573236465,-0.250177979469299,0.0295107942074537,-0.204009935259819,-0.264316946268082,-0.244918704032898,-0.148591339588165,-0.205200999975204,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.0338523072035362
"Singapore","SGP",1.115647315979,0.930101573467255,1.14111149311066,1.2535662651062,0.876536011695862,1.0929559469223,1.1533499956131,1.24849283695221,1.17421102523804,1.34467613697052,1.17959117889404,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.640989646936456
"Solomon Islands","SLB",1.03555142879486,1.11396324634552,-0.732952654361725,-0.43754518032074,0.359491646289825,0.018688952550292,-0.0171830672770739,0.0672086626291275,0.230097040534019,0.206393554806709,0.215018734335899,0.323601871728897,0.320087254047394,0.360775291919708,0.317384898662567,0.347427368164062,0.261565506458282,0.280070930719376,0.256322026252747,0.267349362373352,0.254854470491409,0.254322975873947,0.257272809743881,0.248574525117874,0.242014235661676
"Sierra Leone","SLE",-1.69709753990173,-2.17320108413696,-1.86868572235107,-0.691395998001099,-1.08121025562286,-0.514731526374817,-0.481067776679993,-0.302883803844452,-0.0615781955420971,-0.239808902144432,-0.289030253887177,0.272184789180756,0.267576217651367,0.260717630386353,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.211597949266434,0.220212817192078,0.219544723629951,0.238545432686806,0.236120238900185,0.239415779709816,-0.26605840632692
"El Salvador","SLV",-0.215370371937752,0.0906790643930435,0.329205334186554,0.293994128704071,-0.180753871798515,-0.0691009759902954,-0.0337608754634857,-0.168158024549484,-0.00727073149755597,0.0393931120634079,-0.00711627723649144,0.26473930478096,0.260473906993866,0.250866293907166,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.126863625637876
"San Marino","SMR",NA,NA,NA,NA,1.16978526115417,1.13185334205627,1.0707448720932,1.04072260856628,1.08896553516388,1.01208281517029,1.3850017786026,0.556817054748535,0.484920412302017,0.606473207473755,0.635643184185028,0.59897768497467,0.511646032333374,0.548596620559692,0.570590555667877,0.58095371723175,0.600240409374237,0.392087429761887,0.364147424697876,0.356408417224884,0.735332918167114
"Somalia","SOM",-2.50936651229858,-2.14295434951782,-1.94878721237183,-2.36895203590393,-2.57482099533081,-2.87853956222534,-2.70559000968933,-2.74635028839111,-3.22849702835083,-3.28051733970642,-3.31295108795166,0.282444268465042,0.267576217651367,0.260717630386353,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.24469156563282,-1.10873412713408
"São Tomé & Príncipe","STP",1.05037176609039,1.08426582813263,1.15119981765747,0.555834174156189,0.25944972038269,0.572325527667999,0.575508892536163,0.347574234008789,0.394139468669891,0.175346195697784,0.146619737148285,0.293007612228394,0.282069832086563,0.310344904661179,0.278807580471039,0.293446391820908,0.236860454082489,0.245048046112061,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,0.40499340929091
"Suriname","SUR",0.440209209918976,0.599269092082977,0.212451234459877,0.492683351039886,0.483302503824234,0.30226343870163,0.233044505119324,-0.0139150014147162,-0.0173227712512016,0.0996380820870399,0.147267401218414,0.26473930478096,0.260473906993866,0.25491926074028,0.235229834914207,0.240286439657211,0.204697266221046,0.211409375071526,0.215112432837486,0.223510086536407,0.223443955183029,0.238545432686806,0.236120238900185,0.239415779709816,0.251116431667469
"Slovakia","SVK",0.878931701183319,1.18025457859039,0.663586676120758,0.940030038356781,0.947933495044708,0.593536019325256,0.898072719573975,0.784178674221039,1.03668713569641,1.0821361541748,0.920496821403503,0.241539120674133,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.232236564159393,0.234502270817757,0.233612805604935,0.535090824589133
"Slovenia","SVN",1.31172633171082,1.24313056468964,0.886789321899414,1.30383324623108,1.18649446964264,1.08161342144012,1.09281122684479,1.08572900295258,1.0986293554306,1.14937436580658,0.936905801296234,0.241539120674133,0.239330947399139,0.246941670775414,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.635790340602398
"Sweden","SWE",1.45682156085968,1.39918959140778,1.39177203178406,1.47525751590729,1.34161329269409,1.36222684383392,1.29990482330322,1.29393398761749,1.27147829532623,1.12833654880524,1.08463823795319,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.724111853167415
"Eswatini","SWZ",-0.206821382045746,-0.00500163901597261,0.0375185273587704,0.126366227865219,0.0662459284067154,-0.0046601896174252,-0.39314877986908,-0.270870000123978,0.0480266362428665,-0.0773959755897522,-0.0147166308015585,0.293007612228394,0.273786127567291,0.26718533039093,0.246398240327835,0.252466678619385,0.212399378418922,0.221596121788025,0.230289086699486,0.235753208398819,0.233822792768478,0.254131972789764,0.251161903142929,0.253675937652588,0.105467379733454
"Seychelles","SYC",1.05037176609039,1.08426582813263,1.28314232826233,0.903408944606781,0.645857214927673,0.655790030956268,0.931847214698792,0.912748575210571,0.787657201290131,0.7489093542099,0.598137140274048,0.293007612228394,0.282069832086563,0.273884326219559,0.246398240327835,0.252466678619385,0.212399378418922,0.221596121788025,0.230289086699486,0.235753208398819,0.233822792768478,0.254131972789764,0.251161903142929,0.253675937652588,0.535116362075011
"Syria","SYR",-0.347959876060486,-0.0441065803170204,-0.180450946092606,0.277536004781723,0.0636451989412308,-0.285746335983276,-0.461608588695526,-0.278217822313309,-0.339876115322113,-0.339036047458649,-0.509100556373596,0.246055126190186,0.243547096848488,0.244249582290649,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.220456972718239,0.229432970285416,0.229105249047279,0.244456872344017,0.241320118308067,0.24469156563282,0.0244093130653103
"Chad","TCD",-0.99860155582428,-1.30643367767334,-1.13475406169891,-1.55961883068085,-1.37243020534515,-1.53945684432983,-1.44223713874817,-1.83175504207611,-1.86808049678802,-1.96519660949707,-1.72622966766357,0.261115193367004,0.254323482513428,0.254974603652954,0.236767888069153,0.242341712117195,0.207291051745415,0.215962037444115,0.221377477049828,0.23054464161396,0.22863906621933,0.247475668787956,0.251161903142929,0.253675937652588,-0.568297644456228
"Togo","TGO",-0.376152634620667,-0.615864932537079,-0.290849715471268,0.0573869608342648,-0.185996636748314,-0.314870864152908,-1.44021821022034,-0.527322232723236,-0.341404855251312,-0.168963000178337,-0.165575549006462,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.21616667509079,0.224623799324036,0.224222540855408,0.238514930009842,0.241320118308067,0.239415779709816,-0.0561450547538698
"Thailand","THA",0.466799110174179,0.638839483261108,0.454958707094193,0.506276667118073,-0.145084381103516,-0.717405676841736,-0.870126605033875,-1.13020014762878,-1.11284792423248,-1.27209329605103,-1.42447113990784,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,-0.0721601440260808
"Tajikistan","TJK",-2.11674880981445,-1.84154975414276,-1.64776349067688,-0.982307970523834,-1.09949171543121,-1.30745339393616,-1.39246213436127,-1.3861448764801,-0.752052187919617,-0.830599308013916,-1.02539455890656,0.283778816461563,0.273786127567291,0.26718533039093,0.246398240327835,0.261302709579468,0.212399378418922,0.221596121788025,0.221377477049828,0.234336346387863,0.233053222298622,0.247475668787956,0.251161903142929,0.253675937652588,-0.465601705014706
"Turkmenistan","TKM",0.449250608682632,0.197645246982574,0.0084470622241497,0.0704177469015121,0.0532155409455299,-0.115211933851242,0.0727133899927139,-0.244654402136803,0.277233392000198,0.537688016891479,0.485472977161407,0.293007612228394,0.282069832086563,0.273884326219559,0.243881538510323,0.250124245882034,0.213396906852722,0.220212399959564,0.225411683320999,0.234336346387863,0.233053222298622,0.247475668787956,0.251161903142929,0.253675937652588,0.208912886213511
"Timor-Leste","TLS",NA,NA,0.440978795289993,-0.486890375614166,-0.286732971668243,-0.156887859106064,-0.707215547561646,-1.15649831295013,-1.10267806053162,-0.798321664333344,-0.565601110458374,0.283778816461563,0.273786127567291,0.26718533039093,0.246398240327835,0.252466678619385,0.212399378418922,0.226195111870766,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,-0.0722734447229992
"Tonga","TON",NA,NA,NA,NA,0.629589557647705,0.817679941654205,0.677347898483276,0.46780064702034,0.280977129936218,0.281706720590591,0.215018734335899,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.252857983112335,0.256322026252747,0.267349362373352,0.254854470491409,0.254322975873947,0.257272809743881,0.248574525117874,0.346505808830261
"Trinidad & Tobago","TTO",0.273877173662186,0.412275731563568,0.153456091880798,-0.0942921563982964,-0.250032126903534,-0.0683272704482079,-0.121956370770931,-0.237762182950974,-0.188574343919754,-0.117300540208817,-0.14176744222641,0.26473930478096,0.260473906993866,0.25491926074028,0.235229834914207,0.240286439657211,0.204697266221046,0.207640126347542,0.211597949266434,0.220212817192078,0.219544723629951,0.238545432686806,0.236120238900185,0.239415779709816,0.11054248518
"Tunisia","TUN",0.262547045946121,0.263467073440552,0.321114897727966,0.154225796461105,0.317870795726776,0.148958027362823,0.0242274515330791,0.20851244032383,0.158262476325035,0.0998212322592735,0.0596117079257965,0.246055126190186,0.243547096848488,0.244249582290649,0.227814823389053,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.206467010236035
"Turkey","TUR",-1.25874590873718,-1.23111176490784,-0.80017364025116,-0.803475081920624,-0.766690611839294,-0.833764553070068,-0.601551175117493,-0.590213000774384,-0.819362878799438,-0.823874354362488,-1.03079056739807,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.214648053050041,0.214549139142036,0.227150216698647,0.229722216725349,0.233612805604935,-0.278327394897739
"Tuvalu","TUV",NA,NA,NA,NA,1.16978526115417,1.27009546756744,1.38492727279663,1.34965407848358,1.34201574325562,1.33847212791443,1.4026106595993,0.323601871728897,0.320087254047394,0.360775291919708,0.317384898662567,0.347427368164062,0.261565506458282,0.280070930719376,0.290933132171631,0.315330505371094,0.29657855629921,0.34470671415329,0.356027454137802,0.292944461107254,0.668249727785587
"Taiwan","TWN",1.056969165802,0.957362711429596,0.537106692790985,0.69852614402771,0.637641310691833,0.612769246101379,0.671792984008789,0.675702273845673,0.552529633045197,0.841073274612427,0.569273054599762,0.248622685670853,0.239330947399139,0.241997882723808,0.224335819482803,0.229172840714455,0.195739418268204,0.201724588871002,0.20956327021122,0.216736346483231,0.21584390103817,0.213451713323593,0.218028962612152,0.214356601238251,0.444985477874676
"Tanzania","TZA",-0.626190364360809,-0.408068776130676,-0.701925754547119,-0.253289312124252,-0.855547189712524,-0.671642243862152,-0.583453714847565,-0.357518166303635,-0.38706237077713,-0.228933870792389,0.0891812443733215,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.0855704881250858
"Uganda","UGA",-1.53094363212585,-1.1040164232254,-1.24837958812714,-1.41743767261505,-1.56096339225769,-1.3047730922699,-1.41722476482391,-1.14034521579742,-0.916478335857391,-0.875740170478821,-0.991805791854858,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.440871720512708
"Ukraine","UKR",-0.152148813009262,-0.120933815836906,-0.409486442804337,-0.293485134840012,-0.363617956638336,-0.471536189317703,-0.28536656498909,-0.0368776172399521,0.172825917601585,0.0425143949687481,-0.302319407463074,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.239415779709816,0.0274534621275961
"Uruguay","URY",0.623442530632019,0.765376150608063,0.929349541664124,0.838327348232269,0.711256563663483,0.590961158275604,0.777662575244904,0.898599565029144,0.835530936717987,0.845082819461823,0.789260983467102,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,0.480650374044975
"United States","USA",0.935005784034729,0.879612982273102,1.08280909061432,0.285476922988892,0.0804403498768806,-0.233039826154709,-0.0605432577431202,0.49083548784256,0.374478042125702,0.582659542560577,0.447313606739044,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,0.319708477860938
"Uzbekistan","UZB",-0.54373174905777,-0.683049440383911,-1.30195045471191,-1.0568835735321,-1.29919517040253,-1.45551669597626,-1.95789563655853,-1.78465950489044,-1.36203336715698,-1.20710647106171,-0.950552523136139,0.268250793218613,0.260921776294708,0.260776847600937,0.237914696335793,0.245741248130798,0.208894610404968,0.215604156255722,0.219707995653152,0.228036016225815,0.227101787924767,0.2413479834795,0.245315119624138,0.239415779709816,-0.437647740667065
"St. Vincent & Grenadines","VCT",1.03555142879486,1.11396324634552,1.22359979152679,0.36293163895607,0.764638483524323,1.02682399749756,1.14758777618408,1.05912363529205,0.788463771343231,0.800574362277985,0.728931725025177,0.323601871728897,0.320087254047394,0.306695103645325,0.282746523618698,0.297252923250198,0.238057717680931,0.245949938893318,0.248026862740517,0.258104801177979,0.254123270511627,0.278495520353317,0.277125179767609,0.280120998620987,0.569274075950185
"Venezuela","VEN",-0.584048211574554,-0.537716507911682,-0.758916974067688,-1.31789720058441,-1.28644466400146,-1.3915855884552,-1.24433243274689,-1.25286757946014,-1.2296701669693,-1.31243884563446,-1.27778947353363,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.206274390220642,0.207029983401299,0.20948238670826,0.214171290397644,0.210783064365387,-0.391073037559787
"U.S. Virgin Islands","VIR",NA,NA,NA,NA,NA,0.839443206787109,0.442666381597519,0.508818447589874,0.483246594667435,0.500850796699524,-0.143221497535706,0.370833456516266,0.349873960018158,0.335981905460358,0.301696002483368,0.324702829122543,0.259938985109329,0.274313002824783,0.276124715805054,0.28873285651207,0.280583202838898,0.313929110765457,0.315609365701675,0.322618782520294,0.349828531867579
"Vietnam","VNM",0.525695502758026,0.319004893302917,0.408773571252823,0.353681147098541,0.126424372196198,0.150153517723083,0.484037667512894,0.405120253562927,0.251871973276138,0.165260821580887,0.271775960922241,0.246055126190186,0.243547096848488,0.240677565336227,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.210177719593048,0.210937574505806,0.214055374264717,0.21932752430439,0.215016067028046,0.263281797369321
"Vanuatu","VUT",1.03555142879486,1.11396324634552,1.22359979152679,1.16340851783752,0.764638483524323,0.624410927295685,1.38492727279663,1.34965407848358,1.23301076889038,1.18549370765686,1.22989845275879,0.323601871728897,0.320087254047394,0.360775291919708,0.317384898662567,0.347427368164062,0.261565506458282,0.280070930719376,0.290933132171631,0.315330505371094,0.285622775554657,0.290828615427017,0.305126041173935,0.292944461107254,0.679177305350701
"Palestinian Territories","PSE",-1.40572607517242,-1.3539137840271,-1.57441258430481,-1.74340748786926,-1.26578211784363,-1.16626405715942,-1.54093611240387,-1.7702112197876,-1.87161386013031,-1.99042999744415,-2.04333114624023,0.30592405796051,0.301820993423462,0.273884326219559,0.254446119070053,0.261302709579468,0.218982502818108,0.226195111870766,0.230289086699486,0.23981237411499,0.238550364971161,0.254131972789764,0.251161903142929,0.253675937652588,-0.600660457586249
"Jersey","JEY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523714542388916,0.507004380226135,0.483200490474701,0.488981187343597,0.452847242355347,0.466132819652557,0.478647202253342,0.497783571481705,0.477235734462738,0.468672186136246,0.471998393535614,0.483292522755536
"Yemen","YEM",-1.31153786182404,-1.19284749031067,-1.14544129371643,-1.30688047409058,-1.48176205158234,-1.55118668079376,-1.43667340278625,-1.34531164169312,-1.59425187110901,-2.01279425621033,-2.32902073860168,0.251998424530029,0.249322861433029,0.244249582290649,0.235229834914207,0.240286439657211,0.204697266221046,0.215748459100723,0.216678589582443,0.225870758295059,0.224907666444778,0.244456872344017,0.241320118308067,0.24469156563282,-0.569510388498505
"Serbia","SRB",-1.03471982479095,-2.14244866371155,-1.64359843730927,-0.512546002864838,-0.582542061805725,-0.507584154605865,-0.762413561344147,-0.53756844997406,-0.591357946395874,-0.542712986469269,-0.477358549833298,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.266837159792582
"South Africa","ZAF",-0.379187554121017,-0.546053230762482,-0.227864950895309,-0.254789859056473,-0.312842577695847,-0.131729558110237,-0.162092119455338,0.0470300763845444,0.215346544981003,0.049528993666172,-0.114492610096931,0.241539120674133,0.239330947399139,0.238522350788116,0.21966552734375,0.225787356495857,0.192247405648232,0.198164418339729,0.204956501722336,0.211722627282143,0.211090251803398,0.227150216698647,0.229722216725349,0.233612805604935,0.0440152042234937
"Congo - Kinshasa","COD",-2.68281292915344,-2.84785175323486,-2.47423815727234,-1.97592794895172,-2.02786993980408,-2.38776421546936,-2.12856149673462,-2.24673223495483,-2.1784999370575,-2.00307631492615,-2.00098276138306,0.251998424530029,0.249322861433029,0.24933560192585,0.233037114143372,0.238264307379723,0.205589711666107,0.210538491606712,0.216678589582443,0.219290435314178,0.220015704631805,0.22282338142395,0.223476082086563,0.215016067028046,-0.916622121507923
"Zambia","ZMB",-0.159948900341988,0.21886819601059,0.0357203297317028,-0.274405479431152,0.218379899859428,0.190814405679703,0.108463242650032,0.363792210817337,0.363629281520844,0.472572863101959,0.569586157798767,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.211597949266434,0.220212817192078,0.219544723629951,0.238545432686806,0.236120238900185,0.239415779709816,0.210672278422862
"Zimbabwe","ZWE",-0.466122418642044,-0.740443408489227,-1.31881785392761,-1.51587021350861,-1.08758056163788,-1.20470404624939,-1.26764357089996,-0.931996047496796,-1.1103447675705,-1.21233808994293,-1.16718089580536,0.246055126190186,0.243547096848488,0.244249582290649,0.221984326839447,0.228019788861275,0.196386188268661,0.202983424067497,0.207795679569244,0.215949967503548,0.215236961841583,0.233014643192291,0.236120238900185,0.239415779709816,-0.37884512792031
